City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.4,69,90,4.99,overcast clouds
1,Nanortalik,GL,60.1432,-45.2371,7.34,67,41,15.77,scattered clouds
2,Ilulissat,GL,69.2167,-51.1,3.22,51,100,6.91,overcast clouds
3,Pisco,PE,-13.7,-76.2167,69.85,78,0,14.97,clear sky
4,De Land,US,29.0283,-81.3031,60.15,83,4,4.81,clear sky
5,Shimoda,JP,34.6667,138.95,52.16,41,1,12.84,clear sky
6,Coquimbo,CL,-29.9533,-71.3436,62.33,94,0,5.75,clear sky
7,Ribeira Grande,PT,38.5167,-28.7,59.49,73,53,12.64,broken clouds
8,Birao,CF,10.2849,22.7882,61.79,26,35,5.93,scattered clouds
9,Avarua,CK,-21.2078,-159.775,82.45,78,20,11.5,few clouds
10,Hithadhoo,MV,-0.6,73.0833,82.69,70,11,12.03,few clouds
11,Punta Arenas,CL,-53.15,-70.9167,46.51,61,40,24.16,scattered clouds
12,Batticaloa,LK,7.7102,81.6924,75.9,70,4,0.78,clear sky
13,Saint-Philippe,RE,-21.3585,55.7679,81.95,94,100,23.85,moderate rain
14,Victoria,SC,-4.6167,55.45,78.06,83,40,5.75,scattered clouds
15,Busselton,AU,-33.65,115.3333,77.04,36,48,12.91,scattered clouds
16,Pevek,RU,69.7008,170.3133,-6.43,79,100,2.98,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,42.46,65,40,37.98,scattered clouds
18,Yellowknife,CA,62.456,-114.3525,-28.59,88,0,5.75,clear sky
19,San Quintin,MX,30.4833,-115.95,58.42,68,56,8.21,broken clouds
20,Te Anau,NZ,-45.4167,167.7167,66.25,98,100,4.47,moderate rain
21,New Norfolk,AU,-42.7826,147.0587,64.65,38,83,1.99,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,66.9,85,2,4.45,light rain
23,Jamestown,SH,-15.9387,-5.7168,68.88,66,97,10.63,overcast clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,0.0,few clouds
25,Nizwa,OM,22.9333,57.5333,65.1,30,16,2.26,few clouds
26,Alice Springs,AU,-23.7,133.8833,71.15,100,100,14.97,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,-19.61,65,100,11.41,overcast clouds
28,Sovetskiy,RU,61.3614,63.5842,19.09,92,100,9.4,overcast clouds
29,Mayumba,GA,-3.432,10.6554,77.04,90,99,5.44,moderate rain
30,Vaini,TO,-21.2,-175.2,86.16,70,40,10.36,scattered clouds
31,Nouadhibou,MR,20.931,-17.0347,66.18,72,96,9.22,overcast clouds
32,Graciano Sanchez,MX,23.9167,-99.2833,65.55,69,0,1.63,clear sky
33,Motygino,RU,58.1831,94.7592,-2.45,98,98,1.21,overcast clouds
34,Fort Nelson,CA,58.8053,-122.7002,-17.01,76,0,0.0,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,75.63,88,100,8.88,overcast clouds
36,Ferrol,ES,43.4832,-8.2369,46.51,86,0,5.57,clear sky
37,Kodiak,US,57.79,-152.4072,38.71,87,100,6.91,mist
38,Kaoma,ZM,-14.7833,24.8,63.72,93,100,2.37,overcast clouds
39,Albany,AU,-35.0169,117.8917,68.43,60,100,18.41,overcast clouds
40,Humberto De Campos,BR,-2.5983,-43.4611,75.31,94,72,6.17,broken clouds
41,Cape Town,ZA,-33.9258,18.4232,68.11,83,75,1.99,broken clouds
42,Filadelfia,PY,-22.35,-60.0333,82.42,49,92,7.45,overcast clouds
43,Hays,US,30.0502,-98.0336,58.51,82,89,7.63,overcast clouds
44,Chokurdakh,RU,70.6333,147.9167,-8.91,94,100,7.0,overcast clouds
45,Sanming,CN,26.2486,117.6186,50.43,96,100,2.19,light rain
46,Traverse City,US,44.7631,-85.6206,39.94,75,40,11.5,scattered clouds
47,Oussouye,SN,12.485,-16.5469,74.71,43,2,5.19,clear sky
48,Kapaa,US,22.0752,-159.319,79.12,66,0,4.0,clear sky
49,The Valley,AI,18.217,-63.0578,77.83,77,5,10.98,clear sky
50,Grindavik,IS,63.8424,-22.4338,30.67,100,75,10.36,light snow
51,Kyshtovka,RU,56.555,76.6271,-2.0,100,99,5.44,overcast clouds
52,Champerico,GT,14.3,-91.9167,80.35,69,0,8.19,clear sky
53,Coihaique,CL,-45.5752,-72.0662,58.95,51,0,9.22,clear sky
54,Saint-Georges,GF,3.9,-51.8,72.46,99,100,1.92,overcast clouds
55,Rapid Valley,US,44.0625,-103.1463,13.32,55,0,5.01,clear sky
56,Iqaluit,CA,63.7506,-68.5145,-7.31,69,75,17.0,light snow
57,Ostrovnoy,RU,68.0531,39.5131,19.58,91,100,11.56,overcast clouds
58,Vardo,NO,70.3705,31.1107,29.43,65,100,16.08,light snow
59,Narsaq,GL,60.9167,-46.05,14.22,81,14,4.5,few clouds
60,Kahului,US,20.8947,-156.47,80.62,66,40,20.71,scattered clouds
61,Carnarvon,AU,-24.8667,113.6333,84.27,70,99,14.97,overcast clouds
62,Rafaela,AR,-31.2503,-61.4867,81.99,47,68,1.99,broken clouds
63,Bairnsdale,AU,-37.8333,147.6167,66.06,57,72,5.01,broken clouds
64,Helong,CN,42.5397,128.9972,17.22,49,7,8.21,clear sky
65,Sitka,US,57.0531,-135.33,30.09,80,100,20.71,light snow
66,Bubaque,GW,11.2833,-15.8333,77.81,77,2,4.18,clear sky
67,Caravelas,BR,-17.7125,-39.2481,76.55,94,75,7.45,broken clouds
68,Atuona,PF,-9.8,-139.0333,78.8,74,7,17.69,clear sky
69,Khatanga,RU,71.9667,102.5,-38.04,99,28,2.3,scattered clouds
70,Pajapan,MX,18.25,-94.7,70.11,90,2,2.51,clear sky
71,Tibati,CM,6.4667,12.6333,62.53,30,20,3.38,few clouds
72,Hilo,US,19.7297,-155.09,73.8,86,75,6.91,broken clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,70.09,86,0,1.01,clear sky
74,Barrow,US,71.2906,-156.7887,-16.58,69,0,10.36,haze
75,Butaritari,KI,3.0707,172.7902,82.36,76,19,13.42,few clouds
76,Kaitangata,NZ,-46.2817,169.8464,80.2,51,94,8.52,overcast clouds
77,College,US,64.8569,-147.8028,-9.42,71,20,0.0,few clouds
78,Provideniya,RU,64.3833,-173.3,14.11,62,20,29.08,few clouds
79,Constitucion,MX,23.9912,-104.6749,50.13,26,0,8.81,clear sky
80,Chuy,UY,-33.6971,-53.4616,62.06,77,0,6.67,clear sky
81,Bluff,NZ,-46.6,168.3333,72.81,85,89,10.56,overcast clouds
82,Luderitz,NA,-26.6481,15.1594,63.5,92,59,8.16,broken clouds
83,Mahebourg,MU,-20.4081,57.7,80.26,94,75,26.46,broken clouds
84,Saskylakh,RU,71.9167,114.0833,-28.57,100,44,1.88,scattered clouds
85,Georgetown,SH,-7.9333,-14.4167,77.65,78,20,11.5,few clouds
86,San Javier,BO,-16.2739,-62.5044,68.31,99,100,4.16,overcast clouds
87,Eldorado,AR,-26.4045,-54.6258,71.8,46,2,1.81,clear sky
88,Okha,RU,53.5739,142.9478,2.1,89,97,21.92,overcast clouds
89,Thompson,CA,55.7435,-97.8558,-23.64,69,0,6.91,clear sky
90,Ancud,CL,-41.8697,-73.8203,59.23,93,100,3.67,overcast clouds
91,Syamzha,RU,60.0158,41.0614,18.86,96,100,4.97,light snow
92,Nebbi,UG,2.4783,31.0889,74.55,49,98,1.92,overcast clouds
93,Porto Novo,CV,17.0197,-25.0647,69.8,78,2,7.38,clear sky
94,Pangody,RU,65.85,74.4859,-16.6,100,94,6.91,overcast clouds
95,Cabra,PH,13.8883,120.0494,80.4,72,37,23.71,scattered clouds
96,Khingansk,RU,49.1167,131.1833,-3.53,92,99,6.42,overcast clouds
97,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds
98,Lagos,NG,6.5833,3.75,75.52,83,6,3.6,clear sky
99,Igarapava,BR,-20.0383,-47.7469,70.72,96,100,1.03,moderate rain
100,Inhambane,MZ,-23.865,35.3833,71.58,100,20,0.0,few clouds
101,Vila Velha,BR,-20.3297,-40.2925,72.95,95,100,5.75,thunderstorm with rain
102,Cherskiy,RU,68.75,161.3,9.99,68,100,4.12,overcast clouds
103,Road Town,VG,18.4167,-64.6167,75.99,76,4,12.75,clear sky
104,Aanekoski,FI,62.6946,25.818,15.87,93,99,3.0,light snow
105,Gamba,GA,-2.65,10.0,77.54,88,100,4.59,light rain
106,Alamor,EC,-4.0181,-80.0197,63.64,89,98,4.36,light rain
107,Ponta Do Sol,CV,17.1994,-25.0919,69.58,81,2,7.38,clear sky
108,Kunzelsau,DE,49.2819,9.6889,44.65,93,100,14.97,overcast clouds
109,Lavrentiya,RU,65.5833,-171.0,-0.69,83,1,14.36,clear sky
110,New Ulm,US,44.3125,-94.4605,7.47,73,0,21.85,clear sky
111,Solnechnyy,RU,50.7214,136.6319,4.44,89,100,2.77,overcast clouds
112,Egvekinot,RU,66.3167,-179.1667,-5.48,84,66,20.4,broken clouds
113,Mozarlandia,BR,-14.7447,-50.5706,71.42,94,95,1.95,moderate rain
114,Lima,PE,-12.0432,-77.0282,71.91,74,0,16.11,clear sky
115,Arraias,BR,-12.9288,-46.9437,67.5,91,42,1.39,scattered clouds
116,Dikson,RU,73.5069,80.5464,1.71,93,100,16.26,overcast clouds
117,Bowen,AU,-20.0167,148.2333,91.62,68,100,10.76,overcast clouds
118,Nemuro,JP,43.3236,145.575,25.23,64,21,19.44,few clouds
119,Gdansk,PL,54.3521,18.6464,38.08,95,100,3.44,mist
120,Shimanovsk,RU,52.0,127.7,1.29,73,7,8.88,clear sky
121,Lindas,NO,60.7381,5.16,35.65,88,99,18.68,overcast clouds
122,Tuatapere,NZ,-46.1333,167.6833,71.82,93,91,5.35,light rain
123,Port-Gentil,GA,-0.7193,8.7815,81.12,75,98,10.98,light rain
124,Tiksi,RU,71.6872,128.8694,-8.73,96,100,7.58,overcast clouds
125,Port Alfred,ZA,-33.5906,26.891,77.49,74,100,7.18,overcast clouds
126,Klaksvik,FO,62.2266,-6.589,36.52,72,100,21.07,overcast clouds
127,Isangel,VU,-19.55,169.2667,86.11,79,75,2.3,broken clouds
128,Sao Filipe,CV,14.8961,-24.4956,72.95,78,10,13.89,clear sky
129,Castro,CL,-42.4721,-73.7732,59.18,87,0,5.75,clear sky
130,Makokou,GA,0.5738,12.8642,73.4,74,96,2.21,light rain
131,Bredasdorp,ZA,-34.5322,20.0403,71.73,80,8,4.03,light rain
132,Aksu,KZ,52.0333,76.9167,-0.42,97,89,2.82,overcast clouds
133,Lagoa,PT,39.05,-27.9833,58.93,72,11,14.27,few clouds
134,Flin Flon,CA,54.7682,-101.865,-10.7,87,100,10.94,overcast clouds
135,Tha Chang,TH,9.2642,99.1922,82.42,78,20,5.75,few clouds
136,Santa Lucia,ES,27.9117,-15.5407,63.77,35,20,3.44,few clouds
137,Delaware,US,39.0004,-75.4999,33.93,94,0,9.22,clear sky
138,Hobart,AU,-42.8794,147.3294,65.01,42,75,17.27,broken clouds
139,Esperance,AU,-33.8667,121.9,73.24,46,21,19.24,few clouds
140,Neuquen,AR,-38.9516,-68.0591,85.89,28,0,12.66,clear sky
141,Pastavy,BY,55.1168,26.8326,19.96,96,99,6.33,overcast clouds
142,Vallenar,CL,-28.5708,-70.7581,66.31,64,0,3.58,clear sky
143,Tasiilaq,GL,65.6145,-37.6368,10.56,70,100,4.61,overcast clouds
144,Huarmey,PE,-10.0681,-78.1522,71.53,79,84,8.77,broken clouds
145,Riviere-Au-Renard,CA,48.9957,-64.3971,6.8,90,100,9.28,overcast clouds
146,Pangnirtung,CA,66.1451,-65.7125,-18.85,81,82,6.42,broken clouds
147,Broome,AU,-17.9667,122.2333,82.35,74,75,16.11,broken clouds
148,Belmopan,BZ,17.25,-88.7667,75.29,99,6,3.02,clear sky
149,Borger,US,35.6678,-101.3974,38.88,52,100,5.99,overcast clouds
150,Rawlins,US,41.7911,-107.2387,14.22,56,0,5.75,clear sky
151,Kayerkan,RU,69.3497,87.7602,1.53,84,98,5.84,overcast clouds
152,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,26.46,moderate rain
153,Gladstone,AU,-23.85,151.25,93.78,49,100,8.05,overcast clouds
154,Port Elizabeth,ZA,-33.918,25.5701,73.09,88,0,2.3,clear sky
155,Bethel,US,41.3712,-73.414,34.16,74,100,0.0,overcast clouds
156,Cabo San Lucas,MX,22.8909,-109.9124,70.52,62,0,5.99,clear sky
157,Aljezur,PT,37.3191,-8.8033,51.69,56,0,4.88,clear sky
158,Smithers,CA,54.7804,-127.1743,19.72,58,100,6.91,overcast clouds
159,Krasnoborsk,RU,61.5598,45.934,22.19,96,96,4.74,snow
160,Laguna,BR,-28.4825,-48.7808,73.06,85,64,5.82,broken clouds
161,Aklavik,CA,68.2191,-135.0107,-15.77,100,96,4.27,overcast clouds
162,Iskateley,RU,67.6803,53.1512,-0.51,97,100,6.55,overcast clouds
163,Riyadh,SA,24.6877,46.7219,48.34,46,0,10.02,clear sky
164,Nyuksenitsa,RU,60.4128,44.2397,24.1,95,100,7.58,light snow
165,Puerto Ayora,EC,-0.7393,-90.3518,74.55,95,100,3.0,overcast clouds
166,Nantucket,US,41.2835,-70.0995,37.96,74,100,9.22,overcast clouds
167,Bengkulu,ID,-3.8004,102.2655,75.76,77,100,5.64,moderate rain
168,Nikolskoye,RU,59.7035,30.7861,24.69,97,99,2.39,snow
169,Yenagoa,NG,4.9247,6.2642,75.36,80,9,3.67,clear sky
170,Xining,CN,36.6167,101.7667,15.57,60,34,2.71,scattered clouds
171,La Union,HN,14.8167,-88.4,59.9,89,31,0.87,scattered clouds
172,Mishkino,RU,55.3389,63.9175,19.58,83,100,15.75,overcast clouds
173,Hofn,IS,64.2539,-15.2082,26.42,69,54,8.23,broken clouds
174,Beringovskiy,RU,63.05,179.3167,1.58,83,93,17.74,overcast clouds
175,Vanimo,PG,-2.6741,141.3028,82.0,78,82,4.41,light rain
176,Ahipara,NZ,-35.1667,173.1667,75.99,63,100,14.72,overcast clouds
177,Lebu,CL,-37.6167,-73.65,58.15,94,10,9.78,clear sky
178,East London,ZA,-33.0153,27.9116,76.73,72,99,4.52,overcast clouds
179,Mildura,AU,-34.2,142.15,71.08,28,0,13.8,clear sky
180,Miri,MY,4.4148,114.0089,82.54,83,40,3.44,scattered clouds
181,Norman Wells,CA,65.282,-126.8329,-29.16,68,20,2.3,few clouds
182,Rena,NO,61.1348,11.3641,13.77,98,100,1.1,overcast clouds
183,Lorengau,PG,-2.0226,147.2712,77.56,86,100,6.71,overcast clouds
184,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.4,97,100,3.24,overcast clouds
185,Oksbol,DK,55.6268,8.2876,41.92,83,99,33.71,overcast clouds
186,Faanui,PF,-16.4833,-151.75,81.12,76,10,19.53,clear sky
187,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,0.0,broken clouds
188,Gillette,US,44.2911,-105.5022,9.95,67,0,3.44,clear sky
189,Deputatskiy,RU,69.3,139.9,-14.19,98,100,1.3,overcast clouds
190,Yangambi,CD,0.8102,24.4336,71.26,73,96,0.67,overcast clouds
191,Leon Valley,US,29.4952,-98.6186,63.52,71,0,1.01,clear sky
192,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,78,87,10.69,overcast clouds
193,Goure,NE,13.9835,10.2704,59.02,18,0,7.9,clear sky
194,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.3,97,100,5.61,heavy intensity rain
195,Ruteng,ID,-8.6136,120.4721,76.77,57,15,3.6,few clouds
196,Fartura,BR,-23.3883,-49.51,70.29,93,100,4.54,overcast clouds
197,Kearney,US,40.6995,-99.0815,25.36,42,100,20.71,overcast clouds
198,Teya,RU,60.3778,92.6267,1.38,99,93,4.14,overcast clouds
199,Krylovskaya,RU,46.3194,39.9711,36.97,84,100,8.39,light rain
200,Vao,NC,-22.6667,167.4833,78.42,84,92,19.3,overcast clouds
201,Khash,IR,28.2211,61.2158,45.79,69,0,10.98,clear sky
202,Stornoway,GB,58.2093,-6.3865,43.93,91,75,3.0,broken clouds
203,Durango,MX,24.8333,-104.8333,52.75,24,2,8.79,clear sky
204,Havre-Saint-Pierre,CA,50.2334,-63.5986,8.6,77,100,9.22,overcast clouds
205,Mount Gambier,AU,-37.8333,140.7667,64.31,45,100,13.8,overcast clouds
206,Vestmannaeyjar,IS,63.4427,-20.2734,37.2,88,100,12.82,overcast clouds
207,Orocue,CO,4.7912,-71.3354,81.0,38,100,6.02,overcast clouds
208,Sant Julia De Loria,AD,42.4625,1.4825,41.7,91,21,9.22,few clouds
209,Kavaratti,IN,10.5669,72.642,80.37,68,6,9.26,clear sky
210,Kuryk,KZ,43.2,51.65,38.64,72,25,6.46,scattered clouds
211,Bintulu,MY,3.1667,113.0333,86.41,79,20,2.3,few clouds
212,Nijar,ES,36.9665,-2.206,46.04,57,0,9.22,clear sky
213,Lira,UG,2.235,32.9097,73.02,49,99,2.89,overcast clouds
214,Dwarka,IN,22.2394,68.9678,71.65,75,0,8.55,clear sky
215,Ust-Omchug,RU,61.15,149.6333,-5.87,92,87,7.52,overcast clouds
216,Upernavik,GL,72.7868,-56.1549,-13.68,74,100,5.57,overcast clouds
217,Northam,AU,-31.6667,116.6667,79.21,27,51,18.63,broken clouds
218,Cleburne,US,32.3476,-97.3867,63.97,79,100,8.05,overcast clouds
219,Montepuez,MZ,-13.1256,38.9997,67.55,98,17,0.85,few clouds
220,Aranos,NA,-24.1333,19.1167,71.19,77,95,4.59,light rain
221,Okhotsk,RU,59.3833,143.3,2.19,76,15,17.52,few clouds
222,Guaratinga,BR,-16.5667,-39.5667,77.67,97,2,2.19,clear sky
223,Ust-Tsilma,RU,65.441,52.1498,12.02,95,100,6.31,overcast clouds
224,Skeldon,GY,5.8833,-57.1333,74.3,91,55,6.42,broken clouds
225,Krasnoselkup,RU,65.7,82.4667,-16.11,100,93,3.51,overcast clouds
226,Koson,UZ,39.0375,65.585,44.92,54,100,8.52,overcast clouds
227,North Tonawanda,US,43.0387,-78.8642,40.12,55,75,7.0,broken clouds
228,Samsun,TR,41.25,36.3333,50.76,54,75,6.91,broken clouds
229,Bandarbeyla,SO,9.4942,50.8122,74.75,77,13,15.35,few clouds
230,Kavieng,PG,-2.5744,150.7967,82.31,72,100,6.91,overcast clouds
231,Bethanien,NA,-26.502,17.1583,73.72,69,95,3.51,light rain
232,Plyussa,RU,58.4308,29.3654,8.82,99,99,2.98,overcast clouds
233,Utiel,ES,39.5667,-1.2,44.22,82,0,5.97,clear sky
234,Jinchang,CN,38.4953,102.1739,24.98,29,48,5.12,scattered clouds
235,Sistranda,NO,63.7256,8.834,23.9,71,100,2.08,overcast clouds
236,Kieta,PG,-6.2167,155.6333,84.25,72,68,9.91,light rain
237,Fernandina Beach,US,30.6697,-81.4626,55.94,92,0,1.99,clear sky
238,Port Lincoln,AU,-34.7333,135.8667,64.67,52,95,17.09,overcast clouds
239,Labuhan,ID,-6.8844,112.2051,84.6,69,34,4.68,scattered clouds
240,Port Blair,IN,11.6667,92.75,78.84,78,20,2.3,mist
241,Hailar,CN,49.2,119.7,-5.96,94,99,6.6,overcast clouds
242,Hauterive,CA,49.1833,-68.2667,14.18,73,40,14.97,scattered clouds
243,Hami,CN,42.8,93.45,24.67,28,100,0.69,overcast clouds
244,Alta Floresta,BR,-9.8756,-56.0861,69.53,96,53,2.19,broken clouds
245,Salisbury,GB,51.0693,-1.7957,50.52,91,100,13.8,overcast clouds
246,Nanakuli,US,21.3906,-158.1547,82.35,54,40,4.61,scattered clouds
247,Kutum,SD,14.2,24.6667,53.78,25,0,6.08,clear sky
248,Elizabeth City,US,36.2946,-76.2511,39.02,91,0,9.22,clear sky
249,Leh,IN,34.1667,77.5833,-1.5,74,95,2.64,overcast clouds
250,Evensk,RU,61.95,159.2333,20.79,77,100,22.53,overcast clouds
251,Sainte-Adele,CA,45.9501,-74.1325,28.22,83,100,2.66,overcast clouds
252,Poya,NC,-21.35,165.15,86.36,55,72,10.25,broken clouds
253,Tabou,CI,4.423,-7.3528,77.5,82,100,2.21,overcast clouds
254,Dzhebariki-Khaya,RU,62.2167,135.8,-20.72,94,100,1.03,overcast clouds
255,Angamali,IN,10.2,76.4,76.95,88,20,4.61,mist
256,Port Keats,AU,-14.25,129.55,84.56,76,99,18.75,overcast clouds
257,Lidkoping,SE,58.5052,13.1577,28.29,3,100,9.78,light snow
258,Aykhal,RU,66.0,111.5,-18.99,100,12,2.53,few clouds
259,Talnakh,RU,69.4865,88.3972,2.21,95,100,7.29,overcast clouds
260,Naze,JP,28.3667,129.4833,56.32,73,100,13.15,overcast clouds
261,Edd,ER,13.9297,41.6925,76.78,76,68,2.01,broken clouds
262,Saint-Joseph,RE,-21.3667,55.6167,80.96,94,100,24.67,moderate rain
263,Kristiinankaupunki,FI,62.2743,21.376,9.95,98,100,4.25,overcast clouds
264,Zhigansk,RU,66.7697,123.3711,-25.1,98,87,8.39,overcast clouds
265,Chumphon,TH,10.3333,98.8333,80.71,56,49,6.08,scattered clouds
266,Cidreira,BR,-30.1811,-50.2056,72.77,75,0,13.82,clear sky
267,Groningen,SR,5.8,-55.4667,77.92,88,29,5.01,scattered clouds
268,Preston,US,42.0963,-111.8766,26.67,92,31,3.31,scattered clouds
269,Alofi,NU,-19.0595,-169.9187,78.69,83,75,3.44,light intensity shower rain
270,Vangaindrano,MG,-23.35,47.6,73.76,81,57,3.44,broken clouds
271,Afipskiy,RU,44.9021,38.8439,38.05,79,100,8.86,overcast clouds
272,Springdale,CA,49.5,-56.0649,4.89,87,2,3.69,clear sky
273,Dingle,IE,52.1408,-10.2689,51.26,74,99,15.26,overcast clouds
274,Aguilas,ES,37.4063,-1.5829,52.14,66,0,5.84,clear sky
275,Sur,OM,22.5667,59.5289,71.91,66,13,6.76,few clouds
276,Karpogory,RU,64.0019,44.4451,15.26,95,100,5.77,light snow
277,Havoysund,NO,70.9963,24.6622,23.88,68,84,12.64,broken clouds
278,Heihe,CN,50.2441,127.4902,3.78,73,6,12.06,clear sky
279,Kysyl-Syr,RU,63.8986,122.7617,-20.69,96,99,7.09,overcast clouds
280,Olafsvik,IS,64.8945,-23.7142,35.6,64,100,18.16,overcast clouds
281,Salalah,OM,17.0151,54.0924,64.49,52,0,6.91,clear sky
282,Havelock,US,34.8791,-76.9013,42.78,83,54,4.0,broken clouds
283,Gazli,UZ,40.1333,63.45,43.07,62,100,7.54,overcast clouds
284,Cockburn Town,TC,21.4612,-71.1419,75.52,75,30,21.68,scattered clouds
285,Zeya,RU,53.75,127.2667,3.56,54,34,3.13,scattered clouds
286,Wilhelmshaven,DE,53.5167,8.1333,43.02,75,100,27.51,overcast clouds
287,Abu Dhabi,AE,24.4667,54.3667,68.11,82,40,11.5,scattered clouds
288,Exeter,US,36.2961,-119.1421,50.76,79,33,2.28,scattered clouds
289,Kumbo,CM,6.2,10.6667,58.03,33,48,4.14,scattered clouds
290,Araouane,ML,18.9048,-3.5265,65.48,20,63,11.97,broken clouds
291,Bail Hongal,IN,15.8167,74.8667,71.24,27,6,2.15,clear sky
292,Latung,PH,5.5,120.8833,81.3,73,100,0.69,overcast clouds
293,Mao,TD,14.1212,15.3103,56.86,18,2,9.8,clear sky
294,Chumikan,RU,54.7183,135.315,0.25,73,23,14.67,few clouds
295,Westport,IE,53.8,-9.5167,52.83,100,95,11.14,overcast clouds
296,Padang,ID,-0.9492,100.3543,82.45,75,100,2.62,overcast clouds
297,Cooma,AU,-36.2333,149.1333,56.97,71,100,14.97,overcast clouds
298,Tuy Hoa,VN,13.0833,109.3,76.53,84,68,11.14,broken clouds
299,Juneau,US,58.3019,-134.4197,25.21,75,100,3.44,overcast clouds
300,Uvira,CD,-3.4067,29.1458,71.42,85,100,3.94,light rain
301,Galle,LK,6.0367,80.217,76.93,73,10,7.7,clear sky
302,Baykit,RU,61.67,96.37,-9.11,100,93,0.94,overcast clouds
303,Tongzi,CN,28.7829,105.0877,42.39,89,100,1.97,overcast clouds
304,Foumban,CM,5.7291,10.9001,63.72,54,64,3.04,broken clouds
305,Viedma,AR,-40.8135,-62.9967,68.67,55,100,15.12,overcast clouds
306,Graaff-Reinet,ZA,-32.2522,24.5308,73.92,73,99,6.8,overcast clouds
307,Taoudenni,ML,22.6783,-3.9836,66.42,25,50,11.79,scattered clouds
308,Port Hardy,CA,50.6996,-127.4199,39.76,93,100,2.3,overcast clouds
309,Juybar,IR,36.6412,52.9124,41.09,49,0,5.5,clear sky
310,Marand,IR,38.4329,45.7749,21.54,88,42,3.53,scattered clouds
311,Mahon,ES,39.8885,4.2658,52.36,87,20,13.8,few clouds
312,Harper,LR,4.375,-7.7169,78.1,81,100,3.13,overcast clouds
313,Saldanha,ZA,-33.0117,17.9442,66.25,96,78,12.19,broken clouds
314,Yorosso,ML,12.3536,-4.7761,67.75,9,100,10.16,overcast clouds
315,Guerrero Negro,MX,27.9769,-114.0611,60.28,74,96,11.72,overcast clouds
316,Shangqiu,CN,34.45,115.65,39.9,29,98,4.7,overcast clouds
317,Kupang,ID,-10.1667,123.5833,83.37,74,27,15.17,scattered clouds
318,Fukue,JP,32.6881,128.8419,44.96,65,75,10.36,broken clouds
319,Fortuna,US,40.5982,-124.1573,47.93,80,100,1.01,overcast clouds
320,San Patricio,MX,19.2167,-104.7,70.36,66,0,8.1,clear sky
321,Sisimiut,GL,66.9395,-53.6735,5.65,89,100,11.81,light snow
322,Catamarca,AR,-28.4696,-65.7852,85.77,43,100,4.0,heavy intensity rain
323,Ornskoldsvik,SE,63.2909,18.7153,14.95,92,100,4.61,overcast clouds
324,Hualmay,PE,-11.0964,-77.6139,71.04,79,70,8.86,broken clouds
325,Palmer,US,42.1584,-72.3287,30.54,82,99,2.64,overcast clouds
